			<description>0264 - 模拟大楼SP (简) [天空联盟]</description>
			<releaseNumber>264</releaseNumber>
			<title>0264 - 模拟大楼SP (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>天空联盟</sourceRom>
			<language>4</language>
			<rom name="0264 - 模拟大楼SP (简) [天空联盟].gba" size="8388608" crc="107418D4"/>
			<im1CRC>DDE7232D</im1CRC>
			<im2CRC>DAD5C258</im2CRC>
			<comment>The Tower SP (Japan) [CHS]</comment>
			<duplicateID>264</duplicateID>
		</machine>
		<machine name="0265 - 超人特工队 (简) [天使]">
			<description>0265 - 超人特工队 (简) [天使]</description>
			<releaseNumber>265</releaseNumber>
			<title>0265 - 超人特工队 (简)</title>
			<year>2009</year>
			<manufacturer>D3</manufacturer>
			<location>7</location>
			<sourceRom>天使</sourceRom>
			<language>4</language>
			<rom name="0265 - 超人特工队 (简) [天使].gba" size="8569088" crc="C659A12E"/>
			<im1CRC>8C5BC166</im1CRC>
			<im2CRC>2DA33ADD</im2CRC>
			<comment>Mr. Incredible (Japan) [CHS]</comment>
			<duplicateID>265</duplicateID>
		</machine>
		<machine name="0266 - 超人特工队 (繁) [天使]">
			<description>0266 - 超人特工队 (繁) [天使]</description>
			<releaseNumber>266</releaseNumber>
			<title>0266 - 超人特工队 (繁)</title>
			<year>2009</year>
			<manufacturer>D3</manufacturer>
			<location>7</location>
			<sourceRom>天使</sourceRom>
			<language>4</language>
			<rom name="0266 - 超人特工队 (繁) [天使].gba" size="8569088" crc="5C5F7B88"/>
			<im1CRC>8C5BC166</im1CRC>
			<im2CRC>8A3A39CA</im2CRC>
			<comment>Mr. Incredible (Japan) [CHT]</comment>
			<duplicateID>266</duplicateID>
		</machine>
		<machine name="0267 - 桃太郎电铁G - 打造黄金卡组！ (简) [XDD]">
			<description>0267 - 桃太郎电铁G - 打造黄金卡组！ (简) [XDD]</description>
			<releaseNumber>267</releaseNumber>
			<title>0267 - 桃太郎电铁G - 打造黄金卡组！ (简)</title>
			<year>2009</year>
			<manufacturer>Hudson</manufacturer>
			<location>7</location>
			<sourceRom>XDD</sourceRom>
			<language>4</language>
			<rom name="0267 - 桃太郎电铁G - 打造黄金卡组！ (简) [XDD].gba" size="16777216" crc="8BA2995A"/>
			<im1CRC>0551E9E5</im1CRC>
			<im2CRC>4C470B47</im2CRC>
			<comment>Momotarou Dentetsu G Gold Deck o Tsukure! (Japan) [CHS]</comment>
			<duplicateID>267</duplicateID>
		</machine>
		<machine name="0268 - 大金刚 - 摇摆之王 (简) [飞眼]">
			<description>0268 - 大金刚 - 摇摆之王 (简) [飞眼]</description>
			<releaseNumber>268</releaseNumber>
			<title>0268 - 大金刚 - 摇摆之王 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>0</location>
			<sourceRom>飞眼</sourceRom>
			<language>4</language>
			<rom name="0268 - 大金刚 - 摇摆之王 (简) [飞眼].gba" size="8388608" crc="292C2E97"/>
			<im1CRC>F0F36F6B</im1CRC>
			<im2CRC>A0428FAD</im2CRC>
			<comment>DK - King of Swing (Europe) [CHS]</comment>
			<duplicateID>268</duplicateID>
		</machine>
		<machine name="0269 - 新我们的太阳 - 逆袭的萨巴塔 (公测版) (简) [TGB&amp;逆转ACE]">
			<description>0269 - 新我们的太阳 - 逆袭的萨巴塔 (公测版) (简) [TGB&amp;逆转ACE]</description>
			<releaseNumber>269</releaseNumber>
			<title>0269 - 新我们的太阳 - 逆袭的萨巴塔 (公测版) (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>TGB&amp;逆转ACE</sourceRom>
			<language>4</language>
			<rom name="0269 - 新我们的太阳 - 逆袭的萨巴塔 (公测版) (简) [TGB&amp;逆转ACE].gba" size="16777216" crc="973A4D94"/>
			<im1CRC>520D9548</im1CRC>
			<im2CRC>40978802</im2CRC>
			<comment>Shin Bokura no Taiyou - Gyakushuu no Sabata (Japan) [CHS]</comment>
			<duplicateID>269</duplicateID>
		</machine>
		<machine name="0270 - 钢铁帝国 (简) [熊组]">
			<description>0270 - 钢铁帝国 (简) [熊组]</description>
			<releaseNumber>270</releaseNumber>
			<title>0270 - 钢铁帝国 (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>0</location>
			<sourceRom>熊组</sourceRom>
			<language>4</language>
			<rom name="0270 - 钢铁帝国 (简) [熊组].gba" size="2097152" crc="C75E1CFA"/>
			<im1CRC>62C2B13E</im1CRC>
			<im2CRC>2215E012</im2CRC>
			<comment>Steel Empire (Europe) [CHS]</comment>
			<duplicateID>270</duplicateID>
		</machine>
		<machine name="0271 - 超级机器人大战J (简) [罗依SD]">
			<description>0271 - 超级机器人大战J (简) [罗依SD]</description>
			<releaseNumber>271</releaseNumber>
			<title>0271 - 超级机器人大战J (简)</title>
			<year>2009</year>
			<manufacturer>Banpresto</manufacturer>
			<location>7</location>
			<sourceRom>罗依SD</sourceRom>
			<language>4</language>
			<rom name="0271 - 超级机器人大战J (简) [罗依SD].gba" size="16777216" crc="3F85F95E"/>
			<im1CRC>1B20DAB6</im1CRC>
			<im2CRC>65E9884C</im2CRC>
			<comment>Super Robot Taisen J (Japan) [CHS]</comment>
			<duplicateID>271</duplicateID>
		</machine>
		<machine name="0272 - 超级机器人大战J (简) [机战世界]">
			<description>0272 - 超级机器人大战J (简) [机战世界]</description>
			<releaseNumber>272</releaseNumber>
			<title>0272 - 超级机器人大战J (简)</title>
			<year>2009</year>
			<manufacturer>Banpresto</manufacturer>
			<location>7</location>
			<sourceRom>机战世界</sourceRom>
			<language>4</language>
			<rom name="0272 - 超级机器人大战J (简) [机战世界].gba" size="17006881" crc="0F71D8EC"/>
			<im1CRC>F5FE375B</im1CRC>
			<im2CRC>FBCAD003</im2CRC>
			<comment>Super Robot Taisen J (Japan) [CHS]</comment>
			<duplicateID>272</duplicateID>
		</machine>
		<machine name="0273 - 螺旋破坏者 - 轰振钻子 (简) [天使]">
			<description>0273 - 螺旋破坏者 - 轰振钻子 (简) [天使]</description>
			<releaseNumber>273</releaseNumber>
			<title>0273 - 螺旋破坏者 - 轰振钻子 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>天使</sourceRom>
			<language>4</language>
			<rom name="0273 - 螺旋破坏者 - 轰振钻子 (简) [天使].gba" size="8388608" crc="BC471BDA"/>
			<im1CRC>151860CA</im1CRC>
			<im2CRC>D6D4808F</im2CRC>
			<comment>Screw Breaker - Goushin DoriRureRo (Japan) [CHS]</comment>
			<duplicateID>273</duplicateID>
		</machine>
		<machine name="0274 - 超级火枪英雄 (简) [天使]">
			<description>0274 - 超级火枪英雄 (简) [天使]</description>
			<releaseNumber>274</releaseNumber>
			<title>0274 - 超级火枪英雄 (简)</title>
			<year>2009</year>
			<manufacturer>SEGA</manufacturer>
			<location>7</location>
			<sourceRom>天使</sourceRom>
			<language>4</language>
			<rom name="0274 - 超级火枪英雄 (简) [天使].gba" size="8388608" crc="7756188B"/>
			<im1CRC>EAD3C680</im1CRC>
			<im2CRC>8999ED76</im2CRC>
			<comment>Gunstar Super Heroes (Japan) [CHS]</comment>
			<duplicateID>274</duplicateID>
		</machine>
		<machine name="0275 - 通勤一笔 (简) [DNA]">
			<description>0275 - 通勤一笔 (简) [DNA]</description>
			<releaseNumber>275</releaseNumber>
			<title>0275 - 通勤一笔 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>DNA</sourceRom>
			<language>4</language>
			<rom name="0275 - 通勤一笔 (简) [DNA].gba" size="4194304" crc="633F747F"/>
			<im1CRC>9EFB201C</im1CRC>
			<im2CRC>B9C313E0</im2CRC>
			<comment>Tsuukin Hitofude (Japan) [CHS]</comment>
			<duplicateID>275</duplicateID>
		</machine>
		<machine name="0276 - 通勤一笔 (简) [龙漫]">
			<description>0276 - 通勤一笔 (简) [龙漫]</description>
			<releaseNumber>276</releaseNumber>
			<title>0276 - 通勤一笔 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>龙漫</sourceRom>
			<language>4</language>
			<rom name="0276 - 通勤一笔 (简) [龙漫].gba" size="4194304" crc="F7288A2D"/>
			<im1CRC>9552794F</im1CRC>
			<im2CRC>1AFFC2CE</im2CRC>
			<comment>Tsuukin Hitofude (Japan) [CHS]</comment>
			<duplicateID>276</duplicateID>
		</machine>
		<machine name="0277 - 游戏王 - 决斗怪兽GX - 目标是决斗王！ (v1.0) (简) [天使&amp;Advance]">
			<description>0277 - 游戏王 - 决斗怪兽GX - 目标是决斗王！ (v1.0) (简) [天使&amp;Advance]</description>
			<releaseNumber>277</releaseNumber>
			<title>0277 - 游戏王 - 决斗怪兽GX - 目标是决斗王！ (v1.0) (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>天使&amp;Advance</sourceRom>
			<language>4</language>
			<rom name="0277 - 游戏王 - 决斗怪兽GX - 目标是决斗王！ (v1.0) (简) [天使&amp;Advance].gba" size="33554432" crc="7E0650BE"/>
			<im1CRC>7C1077E9</im1CRC>
			<im2CRC>3E238241</im2CRC>
			<comment>Yu-Gi-Oh! Duel Monsters GX - Mezase Duel King (Japan) [CHS]</comment>
			<duplicateID>277</duplicateID>
		</machine>
		<machine name="0278 - 最终幻想4 (v3.0) (简) [天幻&amp;PGCG]">
			<description>0278 - 最终幻想4 (v3.0) (简) [天幻&amp;PGCG]</description>
			<releaseNumber>278</releaseNumber>
			<title>0278 - 最终幻想4 (v3.0) (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>0</location>
			<sourceRom>天幻&amp;PGCG</sourceRom>
			<language>4</language>
			<rom name="0278 - 最终幻想4 (v3.0) (简) [天幻&amp;PGCG].gba" size="8388608" crc="1AC6F63E"/>
			<im1CRC>1881E82B</im1CRC>
			<im2CRC>F64CB525</im2CRC>
			<comment>Final Fantasy IV Advance (Europe) [CHS]</comment>
			<duplicateID>278</duplicateID>
		</machine>
		<machine name="0279 - 游戏王 - 怪兽之决斗专家版2006 (v20060307) (简&amp;多语) [天使]">
			<description>0279 - 游戏王 - 怪兽之决斗专家版2006 (v20060307) (简&amp;多语) [天使]</description>
			<releaseNumber>279</releaseNumber>
			<title>0279 - 游戏王 - 怪兽之决斗专家版2006 (v20060307) (简&amp;多语)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>天使</sourceRom>
			<language>4295</language>
			<rom name="0279 - 游戏王 - 怪兽之决斗专家版2006 (v20060307) (简&amp;多语) [天使].gba" size="33554432" crc="B4EFEF2F"/>
			<im1CRC>397D9863</im1CRC>
			<im2CRC>AA3DAA86</im2CRC>
			<comment>Yu-Gi-Oh! Duel Monsters Expert 2006 (Japan) [CHS]</comment>
			<duplicateID>279</duplicateID>
		</machine>
		<machine name="0280 - 植木的法则 - 神器炸裂！能力者格斗 (简) [PGCG]">
			<description>0280 - 植木的法则 - 神器炸裂！能力者格斗 (简) [PGCG]</description>
			<releaseNumber>280</releaseNumber>
			<title>0280 - 植木的法则 - 神器炸裂！能力者格斗 (简)</title>
			<year>2009</year>
			<manufacturer>Banpresto</manufacturer>
			<location>7</location>
			<sourceRom>PGCG</sourceRom>
			<language>4</language>
			<rom name="0280 - 植木的法则 - 神器炸裂！能力者格斗 (简) [PGCG].gba" size="16777216" crc="16B8D95E"/>
			<im1CRC>B36A0357</im1CRC>
			<im2CRC>AC8AFBBB</im2CRC>
			<comment>Ueki no Housoku - Jingi Sakuretsu! Nouryokusha Battle (Japan) [CHS]</comment>
			<duplicateID>280</duplicateID>
		</machine>
		<machine name="0281 - 植木的法则 - 神器炸裂！能力者格斗 (繁) [PGCG]">
			<description>0281 - 植木的法则 - 神器炸裂！能力者格斗 (繁) [PGCG]</description>
			<releaseNumber>281</releaseNumber>
			<title>0281 - 植木的法则 - 神器炸裂！能力者格斗 (繁)</title>
			<year>2009</year>
			<manufacturer>Banpresto</manufacturer>
			<location>7</location>
			<sourceRom>PGCG</sourceRom>
			<language>4</language>
			<rom name="0281 - 植木的法则 - 神器炸裂！能力者格斗 (繁) [PGCG].gba" size="16777216" crc="F2ECA2A8"/>
			<im1CRC>67519F08</im1CRC>
			<im2CRC>01DD248B</im2CRC>
			<comment>Ueki no Housoku - Jingi Sakuretsu! Nouryokusha Battle (Japan) [CHT]</comment>
			<duplicateID>281</duplicateID>
		</machine>
		<machine name="0282 - 公主联盟 (修正版) (简) [狼狼小酷&amp;落月]">
			<description>0282 - 公主联盟 (修正版) (简) [狼狼小酷&amp;落月]</description>
			<releaseNumber>282</releaseNumber>
			<title>0282 - 公主联盟 (修正版) (简)</title>
			<year>2009</year>
			<manufacturer>Sting</manufacturer>
			<location>7</location>
			<sourceRom>狼狼小酷&amp;落月</sourceRom>
			<language>4</language>
			<rom name="0282 - 公主联盟 (修正版) (简) [狼狼小酷&amp;落月].gba" size="33554432" crc="E4343CF4"/>
			<im1CRC>3F1E0BF0</im1CRC>
			<im2CRC>8D7A2A5F</im2CRC>
			<comment>Yggdra Union (Japan) [CHS]</comment>
			<duplicateID>282</duplicateID>
		</machine>
		<machine name="0283 - 大众软件系列 - 数独 (简) [DNA&amp;恒星月]">
			<description>0283 - 大众软件系列 - 数独 (简) [DNA&amp;恒星月]</description>
			<releaseNumber>283</releaseNumber>
			<title>0283 - 大众软件系列 - 数独 (简)</title>
			<year>2009</year>
			<manufacturer>Activision</manufacturer>
			<location>7</location>
			<sourceRom>DNA&amp;恒星月</sourceRom>
			<language>4</language>
			<rom name="0283 - 大众软件系列 - 数独 (简) [DNA&amp;恒星月].gba" size="4194304" crc="475C310C"/>
			<im1CRC>DAA55B2B</im1CRC>
			<im2CRC>52505903</im2CRC>
			<comment>Minna no Soft Series - Numpla Advance (Japan) [CHS]</comment>
			<duplicateID>283</duplicateID>
		</machine>
		<machine name="0284 - 轻松玩欢乐足球 (简) [hyopo]">
			<description>0284 - 轻松玩欢乐足球 (简) [hyopo]</description>
			<releaseNumber>284</releaseNumber>
			<title>0284 - 轻松玩欢乐足球 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>hyopo</sourceRom>
			<language>4</language>
			<rom name="0284 - 轻松玩欢乐足球 (简) [hyopo].gba" size="8388608" crc="A16F5D12"/>
			<im1CRC>B62DA955</im1CRC>
			<im2CRC>20252174</im2CRC>
			<comment>Calciobit (Japan) [CHS]</comment>
			<duplicateID>284</duplicateID>
		</machine>
		<machine name="0285 - 轻松玩欢乐足球 (简) [ppp]">
			<description>0285 - 轻松玩欢乐足球 (简) [ppp]</description>
			<releaseNumber>285</releaseNumber>
			<title>0285 - 轻松玩欢乐足球 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>ppp</sourceRom>
			<language>4</language>
			<rom name="0285 - 轻松玩欢乐足球 (简) [ppp].gba" size="8388608" crc="CCA38B0A"/>
			<im1CRC>B62DA955</im1CRC>
			<im2CRC>42C5E2EC</im2CRC>
			<comment>Calciobit (Japan) [CHS]</comment>
			<duplicateID>285</duplicateID>
		</machine>
		<machine name="0286 - 节奏天国 (简) [漫游]">
			<description>0286 - 节奏天国 (简) [漫游]</description>
			<releaseNumber>286</releaseNumber>
			<title>0286 - 节奏天国 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>漫游</sourceRom>
			<language>4</language>
			<rom name="0286 - 节奏天国 (简) [漫游].gba" size="16777216" crc="DF4ED80A"/>
			<im1CRC>E67686CA</im1CRC>
			<im2CRC>73ED4F46</im2CRC>
			<comment>Rhythm Tengoku (Japan) [CHS]</comment>
			<duplicateID>286</duplicateID>
		</machine>
		<machine name="0287 - 打野鸡2 (简) [廖永新]">
			<description>0287 - 打野鸡2 (简) [廖永新]</description>
			<releaseNumber>287</releaseNumber>
			<title>0287 - 打野鸡2 (简)</title>
			<year>2009</year>
			<manufacturer>Destination Software</manufacturer>
			<location>1</location>
			<sourceRom>廖永新</sourceRom>
			<language>4</language>
			<rom name="0287 - 打野鸡2 (简) [廖永新].gba" size="4194304" crc="D5C9ABB3"/>
			<im1CRC>32576ECF</im1CRC>
			<im2CRC>09A1F0DA</im2CRC>
			<comment>Chicken Shoot 2 (USA) [CHS]</comment>
			<duplicateID>287</duplicateID>
		</machine>
		<machine name="0288 - 节奏天国 (简) [JCTG]">
			<description>0288 - 节奏天国 (简) [JCTG]</description>
			<releaseNumber>288</releaseNumber>
			<title>0288 - 节奏天国 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>JCTG</sourceRom>
			<language>4</language>
			<rom name="0288 - 节奏天国 (简) [JCTG].gba" size="16777216" crc="F6EB50E2"/>
			<im1CRC>E5EF2AC4</im1CRC>
			<im2CRC>CF5D055E</im2CRC>
			<comment>Rhythm Tengoku (Japan) [CHS]</comment>
			<duplicateID>288</duplicateID>
		</machine>
		<machine name="0289 - 魔法气泡大会战 (简) [飞眼&amp;TGB]">
			<description>0289 - 魔法气泡大会战 (简) [飞眼&amp;TGB]</description>
			<releaseNumber>289</releaseNumber>
			<title>0289 - 魔法气泡大会战 (简)</title>
			<year>2009</year>
			<manufacturer>THQ</manufacturer>
			<location>1</location>
			<sourceRom>飞眼&amp;TGB</sourceRom>
			<language>4</language>
			<rom name="0289 - 魔法气泡大会战 (简) [飞眼&amp;TGB].gba" size="8388608" crc="DBD9F2CC"/>
			<im1CRC>0EE494FC</im1CRC>
			<im2CRC>D8CF0968</im2CRC>
			<comment>Puyo Pop (USA) [CHS]</comment>
			<duplicateID>289</duplicateID>
		</machine>
		<machine name="0290 - GT3 - 职业概念锦标赛 (简) [iqueids]">
			<description>0290 - GT3 - 职业概念锦标赛 (简) [iqueids]</description>
			<releaseNumber>290</releaseNumber>
			<title>0290 - GT3 - 职业概念锦标赛 (简)</title>
			<year>2009</year>
			<manufacturer>THQ</manufacturer>
			<location>0</location>
			<sourceRom>iqueids</sourceRom>
			<language>4</language>
			<rom name="0290 - GT3 - 职业概念锦标赛 (简) [iqueids].gba" size="8138944" crc="527628B2"/>
			<im1CRC>402EE820</im1CRC>
			<im2CRC>3601E7D6</im2CRC>
			<comment>GT Advance 3 - Pro Concept Racing (Europe) [CHS]</comment>
			<duplicateID>290</duplicateID>
		</machine>
		<machine name="0291 - 重装机兵2改 (v1.1) (v20071219) (简) [CHYT]">
			<description>0291 - 重装机兵2改 (v1.1) (v20071219) (简) [CHYT]</description>
			<releaseNumber>291</releaseNumber>
			<title>0291 - 重装机兵2改 (v1.1) (v20071219) (简)</title>
			<year>2009</year>
			<manufacturer>Now Production</manufacturer>
